Id,SalePrice
1461,161007.80286574227
1462,204280.72327515078
1463,211333.71995759016
1464,255162.48355672273
1465,182160.16083786733
1466,253606.6725019322
1467,147898.6942250387
1468,190198.7902008767
1469,223655.6487281444
1470,221814.312619948
1471,107102.7675978638
1472,184970.16836659174
1473,73948.78056485763
1474,321504.0585301152
1475,117730.22440742617
1476,336529.229195343
1477,92598.10783155954
1478,-36093.53327489845
1479,94559.50405183368
1480,193058.04366551753
1481,92921.07032010888
1482,151162.4166246477
1483,259727.4524600241
1484,176298.05652308353
1485,214907.06134216883
1486,166154.58292161743
1487,275846.2820040106
1488,147057.04157189958
1489,173985.34165131772
1490,238142.74132142225
1491,274197.7488444662
1492,219493.60311788582
1493,215402.33401821292
1494,229066.46843909824
1495,326065.78772750025
1496,163308.16703573373
1497,190316.64246405137
1498,69543.34019735402
1499,98317.33611373098
1500,191256.97462444566
1501,178831.05663422288
1502,227879.5573007607
1503,133358.6777512831
1504,87336.94910007177
1505,130917.64691962674
1506,149148.0435294588
1507,166150.7950735686
1508,286891.82449197327
1509,180915.00163873745
1510,250072.68402561158
1511,189932.25435540432
1512,257520.70016827708
1513,119825.9453177879
1514,184895.02769412505
1515,175696.3786286384
1516,236535.43242737825
1517,107649.45260433445
1518,159976.6747875709
1519,228420.27223507495
1520,186498.91163902087
1521,146527.7480707354
1522,121611.66927003901
1523,193382.60053170222
1524,77265.52301025437
1525,116880.59524840215
1526,90248.9327670631
1527,291093.2880386035
1528,230473.36902187852
1529,125253.06864035901
1530,132875.2250788284
1531,75300.31891780876
1532,128251.73936090538
1533,191278.56168697018
1534,164646.9443516236
1535,106482.68090354747
1536,154219.0190941619
1537,237456.2869680457
1538,159793.78821622685
1539,191123.39845528107
1540,179497.9172417662
1541,252192.28690846288
1542,214284.16453340242
1543,179829.9264392378
1544,197305.93680709487
1545,240448.88995440735
1546,217710.49309316897
1547,206888.20954221557
1548,199911.37920663686
1549,175983.75745298236
1550,181109.87837270883
1551,468276.07677408576
1552,168819.04024078464
1553,178782.96975294486
1554,74450.03891748076
1555,261839.0243226454
1556,227657.73772938832
1557,62257.37273966617
1558,248091.16977699735
1559,99652.06314270903
1560,97503.47419952916
1561,261305.52882731683
1562,78216.34945805516
1563,209445.97062286298
1564,297882.4576629718
1565,189630.7054830195
1566,221081.98082363277
1567,127355.6663191007
1568,132570.4108761031
1569,345950.9178691709
1570,150128.3370484248
1571,101221.39197948392
1572,112656.57551649987
1573,157716.17162387457
1574,191912.2701119581
1575,307589.981361167
1576,48557.208077629795
1577,119667.4272076838
1578,224489.39666808007
1579,157852.18361943742
1580,196977.30528390186
1581,131168.4317960303
1582,131242.62800256867
1583,128262.52085302169
1584,291484.21361133084
1585,346225.94864357123
1586,124099.14817266495
1587,262490.13096933183
1588,233377.18445545796
1589,111927.93239778772
1590,183566.73698679436
1591,161020.97936270997
1592,133158.47829378332
1593,298885.69515269727
1594,248265.06053073698
1595,257559.18808485416
1596,150627.33041867448
1597,387749.9153262741
1598,301559.83540344436
1599,130401.48647152666
1600,260675.5410700144
1601,266945.823509204
1602,29445.08561113756
1603,65314.20823084182
1604,83904.83873492359
1605,202834.08226937207
1606,196341.712965469
1607,144899.525807152
1608,139683.50275008407
1609,207035.96831419627
1610,164986.03760750388
1611,177594.20954890538
1612,175178.25974500566
1613,115047.98970329762
1614,194430.1751436552
1615,137132.8371921888
1616,82782.99476983535
1617,144109.43590220675
1618,204247.66511864745
1619,119168.81282384819
1620,202023.3817577655
1621,121434.12546207436
1622,119785.78313848599
1623,275568.88381981297
1624,36184.730524044164
1625,58480.28460082339
1626,309671.1723907042
1627,246651.99805424883
1628,174311.1896508745
1629,372533.6553909821
1630,170081.93299954556
1631,126302.17256182233
1632,140674.0500996211
1633,254815.51739836545
1634,117752.89530129368
1635,189601.22329862157
1636,176720.97799780517
1637,232513.7922533104
1638,166471.40821755124
1639,150216.08496539798
1640,118487.36556716933
1641,122007.29307267236
1642,141592.35167311277
1643,210616.66420219853
1644,93190.71636408042
1645,267351.8054018953
1646,119478.6168627091
1647,124065.43677878092
